Method, Contexts, Application?, Dirty?
"<sun.misc.FloatingDecimal$BinaryToASCIIBuffer: void access$000(sun.misc.FloatingDecimal$BinaryToASCIIBuffer,boolean)>", 1, 0, 0
"<sun.misc.FDBigInteger: sun.misc.FDBigInteger big5pow(int)>", 1, 0, 0
"<java.lang.String: java.lang.String toString()>", 1, 0, 1
"<java.util.ArrayList$Itr: void checkForComodification()>", 4, 0, 0
"<java.lang.IllegalArgumentException: void <init>(java.lang.String,java.lang.Throwable)>", 1, 0, 0
"<sun.misc.FloatingDecimal: sun.misc.FloatingDecimal$BinaryToASCIIConverter getBinaryToASCIIConverter(double,boolean)>", 1, 0, 0
"<java.lang.IllegalStateException: void <init>(java.lang.String,java.lang.Throwable)>", 1, 0, 0
"<sun.misc.FDBigInteger: void trimLeadingZeros()>", 17, 0, 0
"<java.util.NoSuchElementException: void <init>()>", 1, 0, 0
"<com.ibm.example.irs.Employee: int getEmployeeId()>", 1, 0, 0
"<java.lang.reflect.Array: java.lang.Object newInstance(java.lang.Class,int)>", 1, 0, 0
"<com.ibm.example.irs.BusinessProcess: java.util.List getAllEmployers()>", 1, 1, 0
"<com.ibm.example.irs.Salary: void setEmployerId(int)>", 2, 0, 0
"<com.ibm.example.irs.Salary: void setEmployeeId(int)>", 2, 0, 0
"<sun.misc.FloatingDecimal$BinaryToASCIIBuffer: void roundup()>", 1, 0, 0
"<com.ibm.example.irs.BusinessProcess: void test_2()>", 1, 1, 0
"<java.lang.Long: int numberOfLeadingZeros(long)>", 1, 0, 0
"<sun.misc.FloatingDecimal$BinaryToASCIIBuffer: void developLongDigits(int,long,int)>", 1, 0, 0
"<java.util.ArrayList: java.util.Iterator iterator()>", 3, 0, 0
"<java.lang.AbstractStringBuilder: int hugeCapacity(int)>", 24, 0, 1
"<java.lang.Integer: int stringSize(int)>", 1, 0, 1
"<java.lang.Long: int stringSize(long)>", 1, 0, 0
"<java.lang.RuntimeException: void <init>()>", 3, 0, 0
"<java.lang.StringBuilder: java.lang.StringBuilder append(java.lang.String)>", 35, 0, 1
"<java.lang.Long: int numberOfTrailingZeros(long)>", 1, 0, 0
"<sun.misc.FloatingDecimal$BinaryToASCIIBuffer: void access$100(sun.misc.FloatingDecimal$BinaryToASCIIBuffer,int,long,int,boolean)>", 1, 0, 0
"<sun.misc.FDBigInteger: sun.misc.FDBigInteger leftShift(int)>", 2, 0, 0
"<java.lang.StringBuilder: void <init>()>", 3, 0, 1
"<com.ibm.example.irs.IRS: java.util.List getSalaryList()>", 2, 0, 0
"<java.util.ConcurrentModificationException: void <init>()>", 2, 0, 0
"<java.lang.StringBuilder: java.lang.String toString()>", 24, 0, 1
"<java.lang.AssertionError: void <init>(java.lang.String)>", 13, 0, 0
"<java.util.AbstractList: void <init>()>", 4, 0, 0
"<java.lang.String: java.lang.String valueOf(double)>", 1, 0, 0
"<com.ibm.example.irs.IRS: void setSalaryList(java.util.List)>", 3, 0, 0
"<java.lang.AssertionError: void <init>(long)>", 2, 0, 0
"<java.lang.AssertionError: void <init>(java.lang.Object)>", 1, 0, 0
"<java.lang.IndexOutOfBoundsException: void <init>(java.lang.String)>", 6, 0, 1
"<java.util.ArrayList: void grow(int)>", 8, 0, 0
"<java.lang.StringIndexOutOfBoundsException: void <init>(int)>", 6, 0, 1
"<sun.misc.FDBigInteger: long multDiffMe(long,sun.misc.FDBigInteger)>", 2, 0, 0
"<java.lang.Error: void <init>()>", 4, 0, 1
"<java.lang.String: void <init>(char[],boolean)>", 2, 0, 0
"<java.util.ArrayList: int calculateCapacity(java.lang.Object[],int)>", 5, 0, 0
"<sun.misc.FDBigInteger: void mult(int[],int,int[],int,int[])>", 1, 0, 0
"<java.util.ArrayList: int hugeCapacity(int)>", 1, 0, 0
"<java.util.ArrayList$Itr: boolean hasNext()>", 4, 0, 0
"<java.lang.AbstractStringBuilder: void ensureCapacityInternal(int)>", 24, 0, 1
"<java.lang.Long: void getChars(long,int,char[])>", 1, 0, 0
"<java.lang.String: void <init>(char[],int,int)>", 1, 0, 1
"<java.lang.Math: int min(int,int)>", 1, 0, 1
"<com.ibm.example.irs.Employee: void <init>(int,java.lang.String,int,double)>", 5, 0, 0
"<sun.misc.FDBigInteger: sun.misc.FDBigInteger valueOfPow52(int,int)>", 1, 0, 0
"<java.util.Arrays: int[] copyOf(int[],int)>", 2, 0, 0
"<sun.misc.FDBigInteger: sun.misc.FDBigInteger valueOfPow2(int)>", 1, 0, 0
"<sun.misc.FDBigInteger: void mult(int[],int,int,int,int[])>", 1, 0, 0
"<java.lang.Error: void <init>(java.lang.String)>", 13, 0, 0
"<sun.misc.FloatingDecimal$BinaryToASCIIBuffer: void dtoa(int,long,int,boolean)>", 1, 0, 0
"<java.util.Arrays: char[] copyOfRange(char[],int,int)>", 1, 0, 1
"<java.util.ArrayList: int access$000(java.util.ArrayList)>", 4, 0, 0
"<java.util.ArrayList: void ensureExplicitCapacity(int)>", 8, 0, 0
"<sun.misc.FDBigInteger: int multAndCarryBy10(int[],int,int[])>", 2, 0, 0
"<com.ibm.example.irs.BusinessProcess: void main(java.lang.String[])>", 1, 1, 0
"<java.lang.OutOfMemoryError: void <init>()>", 2, 0, 1
"<java.lang.AbstractStringBuilder: int newCapacity(int)>", 24, 0, 1
"<sun.misc.FDBigInteger: sun.misc.FDBigInteger valueOfMulPow52(long,int,int)>", 1, 0, 0
"<java.lang.Throwable: void <init>(java.lang.String,java.lang.Throwable)>", 2, 0, 0
"<java.lang.StringBuilder: void <init>(java.lang.String)>", 25, 0, 0
"<java.util.Arrays: java.lang.Object[] copyOf(java.lang.Object[],int,java.lang.Class)>", 5, 0, 0
"<com.ibm.example.irs.Employee: void setLevel(java.lang.String)>", 1, 0, 0
"<java.lang.AbstractStringBuilder: java.lang.AbstractStringBuilder append(java.lang.String)>", 29, 0, 1
"<com.ibm.example.irs.IRS: int getYear()>", 2, 0, 0
"<java.lang.RuntimeException: void <init>(java.lang.String,java.lang.Throwable)>", 2, 0, 0
"<java.lang.String: void getChars(int,int,char[],int)>", 1, 0, 1
"<sun.misc.FDBigInteger: sun.misc.FDBigInteger mult(sun.misc.FDBigInteger)>", 2, 0, 0
"<java.util.Arrays: java.lang.Object[] copyOf(java.lang.Object[],int)>", 5, 0, 0
"<java.lang.AbstractStringBuilder: void <init>(int)>", 28, 0, 1
"<java.lang.Long: java.lang.String toString(long)>", 1, 0, 0
"<com.ibm.example.irs.Salary: void <init>()>", 2, 0, 0
"<java.lang.StringBuilder: java.lang.StringBuilder append(int)>", 11, 0, 1
"<java.lang.Throwable: java.lang.Throwable initCause(java.lang.Throwable)>", 1, 0, 0
"<java.util.ArrayList: void <init>()>", 4, 0, 0
"<sun.misc.FDBigInteger: void mult(int[],int,int,int[])>", 2, 0, 0
"<sun.misc.FDBigInteger: void <init>(int[],int)>", 15, 0, 0
"<java.lang.String: int length()>", 1, 0, 1
"<java.lang.AssertionError: void <init>()>", 2, 0, 0
"<sun.misc.FloatingDecimal$BinaryToASCIIBuffer: int insignificantDigitsForPow2(int)>", 1, 0, 0
"<java.util.ArrayList$Itr: java.lang.Object next()>", 4, 0, 0
"<sun.misc.FloatingDecimal: java.lang.String toJavaFormatString(double)>", 1, 0, 0
"<java.lang.String: java.lang.String valueOf(int)>", 1, 0, 0
"<java.util.ArrayList$Itr: void <init>(java.util.ArrayList)>", 3, 0, 0
"<java.lang.Exception: void <init>(java.lang.String)>", 8, 0, 1
"<sun.misc.FloatingDecimal: sun.misc.FloatingDecimal$BinaryToASCIIBuffer getBinaryToASCIIBuffer()>", 1, 0, 0
"<com.ibm.example.irs.Employee: java.lang.String getLevel()>", 1, 0, 0
"<java.lang.AbstractStringBuilder: java.lang.AbstractStringBuilder append(int)>", 11, 0, 1
"<com.ibm.example.irs.Employee: int getHours()>", 1, 0, 0
"<com.ibm.example.irs.Employee: double getRate()>", 5, 0, 0
"<sun.misc.FloatingDecimal$BinaryToASCIIBuffer: void setSign(boolean)>", 1, 0, 0
"<java.lang.RuntimeException: void <init>(java.lang.String)>", 8, 0, 1
"<java.lang.VirtualMachineError: void <init>()>", 2, 0, 1
"<sun.misc.FDBigInteger: sun.misc.FDBigInteger mult(int)>", 2, 0, 0
"<java.lang.StringBuilder: java.lang.AbstractStringBuilder append(java.lang.String)>", 11, 0, 1
"<java.util.Objects: java.lang.String toString(java.lang.Object,java.lang.String)>", 1, 0, 0
"<java.lang.Exception: void <init>(java.lang.String,java.lang.Throwable)>", 2, 0, 0
"<com.ibm.example.irs.BusinessProcess: void <init>()>", 1, 1, 0
"<com.ibm.example.irs.IRS: com.ibm.example.irs.Salary getSalaryfromIRS(int)>", 1, 0, 0
"<sun.misc.FloatingDecimal$BinaryToASCIIBuffer: int estimateDecExp(long,int)>", 1, 0, 0
"<sun.misc.FDBigInteger: int quoRemIteration(sun.misc.FDBigInteger)>", 2, 0, 0
"<java.util.ArrayList: boolean add(java.lang.Object)>", 9, 0, 0
"<java.util.Arrays: char[] copyOf(char[],int)>", 1, 0, 1
"<sun.misc.FDBigInteger: int checkZeroTail(int[],int)>", 2, 0, 0
"<java.lang.Math: int max(int,int)>", 1, 0, 0
"<com.ibm.example.irs.IRS: void setYear(int)>", 1, 0, 0
"<sun.misc.FDBigInteger: int 'cmp'(sun.misc.FDBigInteger)>", 4, 0, 0
"<java.lang.Exception: void <init>()>", 3, 0, 0
"<java.lang.AssertionError: void <init>(int)>", 10, 0, 0
"<java.lang.Integer: void getChars(int,int,char[])>", 2, 0, 1
"<java.lang.Throwable: void <init>(java.lang.String)>", 21, 0, 1
"<sun.misc.FloatingDecimal: sun.misc.FloatingDecimal$BinaryToASCIIConverter getBinaryToASCIIConverter(double)>", 1, 0, 0
"<sun.misc.FDBigInteger: void leftShift(int[],int,int[],int,int,int)>", 4, 0, 0
"<java.lang.String: java.lang.String valueOf(long)>", 1, 0, 0
"<com.ibm.example.irs.Salary: void setSalary(double)>", 2, 0, 0
"<java.lang.AbstractStringBuilder: java.lang.AbstractStringBuilder appendNull()>", 24, 0, 1
"<com.ibm.example.irs.BusinessProcess: void genSalarySlip(com.ibm.example.irs.IRS)>", 1, 1, 0
"<java.lang.IllegalArgumentException: void <init>(java.lang.String)>", 2, 0, 1
"<java.lang.Object: void <init>()>", 92, 0, 1
"<com.ibm.example.irs.Employee: java.lang.String getName()>", 1, 0, 0
"<sun.misc.FDBigInteger: int size()>", 4, 0, 0
"<com.ibm.example.irs.Employer: void <init>(int,java.lang.String,java.util.List)>", 2, 0, 0
"<java.lang.String: java.lang.String valueOf(java.lang.Object)>", 2, 0, 0
"<sun.misc.FDBigInteger: sun.misc.FDBigInteger big5powRec(int)>", 1, 0, 0
"<java.util.ArrayList: void ensureCapacityInternal(int)>", 8, 0, 0
"<java.lang.Throwable: void <init>()>", 7, 0, 1
"<java.lang.Integer: java.lang.String toString(int)>", 1, 0, 0
"<java.util.AbstractCollection: void <init>()>", 4, 0, 0
"<com.ibm.example.irs.IRS: void <init>()>", 1, 0, 0
"<java.lang.Double: java.lang.String toString(double)>", 1, 0, 0
"<java.lang.Throwable: java.lang.Throwable fillInStackTrace()>", 30, 0, 1
